"","gene_id","gene_short_name","cell_group","marker_score","mean_expression","fraction_expressing","specificity","pseudo_R2","marker_test_p_value","marker_test_q_value","V2"
"107","LOC105331128","LOC105331128",14,0.601909514625017,6.01379524244406,0.979591836734694,0.614449296179705,0.813554682423104,4.09138857127444e-281,2.2078687458254e-275,"protocadherin-1"
"116","LOC105331920","LOC105331920",4,0.178726335503493,1.8078368961627,0.657876943881001,0.271671377399451,0.179208639195463,2.01077748388772e-155,1.0850919398502e-149,"rootletin"
"147","LOC105334565","LOC105334565",1,0.0912877972625624,17.4794582532536,0.999769638332182,0.0913088313172312,0.0621908647553941,7.26384159396222e-62,3.91984495008259e-56,"polyubiquitin-C-like"
"148","LOC105334565","LOC105334565",17,0.0865695499122819,16.3278416167739,1,0.0865695499122819,0.0246702477322662,8.15042577656184e-05,1,"polyubiquitin-C-like"
"149","LOC105334565","LOC105334565",18,0.0894590827854918,17.027603840488,1,0.0894590827854918,0.03013398661229,0.00197993989729138,1,"polyubiquitin-C-like"
"150","LOC105334565","LOC105334565",2,0.0817689774524633,15.1866181396365,0.999760765550239,0.0817885440898054,0.00342015586759067,0.000113369690738006,1,"polyubiquitin-C-like"
"151","LOC105334565","LOC105334565",3,0.0765215853969783,13.9595465744174,0.999684840844626,0.0765457094781249,0.00133941535551923,0.0209450103760565,1,"polyubiquitin-C-like"
"155","LOC105334733","LOC105334733",1,0.107231980709329,7.29250117345361,0.978115641557245,0.109631188944701,0.102317647749875,6.76835285474514e-101,3.65246039782896e-95,"calmodulin"
"156","LOC105334733","LOC105334733",17,0.0963676651537787,6.80146669837519,0.927835051546392,0.103862927999073,0.0358810175400102,2.01562814324811e-06,1,"calmodulin"
"157","LOC105334733","LOC105334733",18,0.0999111970460446,6.69612194244615,0.973684210526316,0.102611499668911,0.0460776368916115,0.000130691710552172,1,"calmodulin"
"158","LOC105334733","LOC105334733",2,0.0914689323123252,6.05435497550451,0.964114832535885,0.0948734831428087,0.0461064196133278,9.55500964202995e-46,5.15624629320576e-40,"calmodulin"
"159","LOC105334733","LOC105334733",3,0.0893526764843183,5.83657653216485,0.969114402773401,0.0922003390194283,0.0445702737454377,1.342932192553e-40,7.24697242524915e-35,"calmodulin"
"164","LOC105334998","LOC105334998",10,0.107408684168386,0.397921050950612,0.412358133669609,0.260474270781438,0.127501470639927,1.73637074233497e-64,9.37011634652157e-59,"protocadherin-9"
"170","LOC105335454","LOC105335454",19,0.39400326655821,1.44101743751915,0.451612903225806,0.87243580452175,0.373954201031541,5.82654232594278e-24,3.14422364768711e-18,"coadhesin"
"191","LOC105336356","LOC105336356",2,0.0745754066091486,3.44523176064365,0.845454545454545,0.0882074701828639,0.00185155414472015,0.00451218670354465,1,"ensconsin-like"
"192","LOC105336356","LOC105336356",3,0.0766120877519072,3.6311112837312,0.833595965962811,0.0919055404297926,0.00141526924122761,0.017622228262479,1,"ensconsin-like"
