"","Entry","Entry.name","Status","Protein.names","Gene.names","Organism","Length","Tissue.specificity","Induction","Developmental.stage"
"1","Q9Z223","MOC2B_MOUSE","reviewed","Molybdopterin synthase catalytic subunit (EC 2.8.1.12) (Molybdenum cofactor synthesis protein 2 large subunit) (Molybdenum cofactor synthesis protein 2B) (MOCS2B)","Mocs2","Mus musculus (Mouse)",189,"","",""
"2","A4FUY7","MOC2B_BOVIN","reviewed","Molybdopterin synthase catalytic subunit (EC 2.8.1.12) (Molybdenum cofactor synthesis protein 2 large subunit) (Molybdenum cofactor synthesis protein 2B) (MOCS2B)","MOCS2","Bos taurus (Bovine)",189,"","",""
"3","Q6AY59","MOC2B_RAT","reviewed","Molybdopterin synthase catalytic subunit (EC 2.8.1.12) (Molybdenum cofactor synthesis protein 2 large subunit) (Molybdenum cofactor synthesis protein 2B) (MOCS2B)","Mocs2","Rattus norvegicus (Rat)",200,"","",""
"4","O96007","MOC2B_HUMAN","reviewed","Molybdopterin synthase catalytic subunit (EC 2.8.1.12) (MOCO1-B) (Molybdenum cofactor synthesis protein 2 large subunit) (Molybdenum cofactor synthesis protein 2B) (MOCS2B) (Molybdopterin-synthase large subunit) (MPT synthase large subunit)","MOCS2 MCBPE MOCO1","Homo sapiens (Human)",188,"TISSUE SPECIFICITY: Highest levels are found in heart and skeletal muscle. Lower levels are present in brain, kidney and pancreas. Very low levels are found in lung and peripheral blood leukocytes. {ECO:0000269|PubMed:10053003}.","",""
"5","Q5RA61","MOC2B_PONAB","reviewed","Molybdopterin synthase catalytic subunit (EC 2.8.1.12) (Molybdenum cofactor synthesis protein 2 large subunit) (Molybdenum cofactor synthesis protein 2B) (MOCS2B)","MOCS2","Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii)",172,"","",""
"6","Q9BUI4","RPC3_HUMAN","reviewed","DNA-directed RNA polymerase III subunit RPC3 (RNA polymerase III subunit C3) (DNA-directed RNA polymerase III subunit C) (RNA polymerase III 62 kDa subunit) (RPC62)","POLR3C","Homo sapiens (Human)",534,"","",""
"7","Q5XIL3","RPC3_RAT","reviewed","DNA-directed RNA polymerase III subunit RPC3 (RNA polymerase III subunit C3) (DNA-directed RNA polymerase III subunit C)","Polr3c","Rattus norvegicus (Rat)",533,"","",""
"8","Q9D483","RPC3_MOUSE","reviewed","DNA-directed RNA polymerase III subunit RPC3 (RNA polymerase III subunit C3) (DNA-directed RNA polymerase III subunit C)","Polr3c","Mus musculus (Mouse)",533,"","",""
"9","Q2TBL4","RPC3_BOVIN","reviewed","DNA-directed RNA polymerase III subunit RPC3 (RNA polymerase III subunit C3) (DNA-directed RNA polymerase III subunit C)","POLR3C","Bos taurus (Bovine)",533,"","",""
"10","Q7ZUX1","RPC3_DANRE","reviewed","DNA-directed RNA polymerase III subunit RPC3 (RNA polymerase III subunit C3) (DNA-directed RNA polymerase III subunit C)","polr3c zgc:56348","Danio rerio (Zebrafish) (Brachydanio rerio)",539,"","",""
"11","P22984","AMID_RHOER","reviewed","Amidase (EC 3.5.1.4)","amdA","Rhodococcus erythropolis (Arthrobacter picolinophilus)",521,"","",""
"12","P95896","AMID_SACS2","reviewed","Amidase (EC 3.5.1.4)","SSO2122 C02016 C02_017","Saccharolobus solfataricus (strain ATCC 35092 / DSM 1617 / JCM 11322 / P2) (Sulfolobus solfataricus)",504,"","",""
"13","P27765","AMID_PSECL","reviewed","Amidase (EC 3.5.1.4)","","Pseudomonas chlororaphis (Pseudomonas aureofaciens)",506,"","",""
"14","P84650","AMID_RHORH","reviewed","Enantioselective amidase (EC 3.5.1.4)","amdA","Rhodococcus rhodochrous",517,"","INDUCTION: By aromatic and aliphatic amides. {ECO:0000269|Ref.1}.",""
"15","C4L690","GATA_EXISA","reviewed","Glutamyl-tRNA(Gln) amidotransferase subunit A (Glu-ADT subunit A) (EC 6.3.5.7)","gatA EAT1b_0993","Exiguobacterium sp. (strain ATCC BAA-1283 / AT1b)",480,"","",""
"16","Q9U8W7","TL5B_TACTR","reviewed","Techylectin-5B","","Tachypleus tridentatus (Japanese horseshoe crab)",316,"TISSUE SPECIFICITY: Hemocytes. {ECO:0000269|PubMed:10468566}.","",""
"17","Q5M8C6","FGL1_RAT","reviewed","Fibrinogen-like protein 1","Fgl1","Rattus norvegicus (Rat)",314,"","",""
"18","Q08830","FGL1_HUMAN","reviewed","Fibrinogen-like protein 1 (HP-041) (Hepassocin) (HPS) (Hepatocyte-derived fibrinogen-related protein 1) (HFREP-1) (Liver fibrinogen-related protein 1) (LFIRE-1)","FGL1 HFREP1","Homo sapiens (Human)",312,"TISSUE SPECIFICITY: Under normal conditions, liver-specific. {ECO:0000269|PubMed:11470158}.","INDUCTION: Expression is induced by interleukin-6 (IL6) (PubMed:18039467). Up-regulated in a number of cancers, such as lung cancer, prostate cancer, melanoma and colorectal cancer (PubMed:30580966). {ECO:0000269|PubMed:18039467, ECO:0000269|PubMed:30580966}.",""
"19","P57756","FCN2_RAT","reviewed","Ficolin-2 (Collagen/fibrinogen domain-containing protein 2) (Ficolin-B) (Ficolin-beta) (L-ficolin)","Fcn2 Fcnb","Rattus norvegicus (Rat)",319,"","",""
"20","O00602","FCN1_HUMAN","reviewed","Ficolin-1 (Collagen/fibrinogen domain-containing protein 1) (Ficolin-A) (Ficolin-alpha) (M-ficolin)","FCN1 FCNM","Homo sapiens (Human)",326,"TISSUE SPECIFICITY: Peripheral blood leukocytes, monocytes and granulocytes. Also detected in spleen, lung, and thymus, may be due to the presence of tissue macrophages or trapped blood in these tissues. Not detected on lymphocytes. {ECO:0000269|PubMed:20400674}.","",""
"21","Q21944","GLPK_CAEEL","reviewed","Probable glycerol kinase (GK) (Glycerokinase) (EC 2.7.1.30) (ATP:glycerol 3-phosphotransferase)","R11F4.1","Caenorhabditis elegans",502,"","",""
"22","Q0IID9","GLPK_BOVIN","reviewed","Glycerol kinase (GK) (Glycerokinase) (EC 2.7.1.30) (ATP:glycerol 3-phosphotransferase)","GK","Bos taurus (Bovine)",559,"","",""
"23","Q63060","GLPK_RAT","reviewed","Glycerol kinase (GK) (Glycerokinase) (EC 2.7.1.30) (ATP-stimulated glucocorticoid-receptor translocation promoter) (ASTP) (ATP:glycerol 3-phosphotransferase)","Gk Gyk","Rattus norvegicus (Rat)",524,"","",""
"24","Q64516","GLPK_MOUSE","reviewed","Glycerol kinase (GK) (Glycerokinase) (EC 2.7.1.30) (ATP:glycerol 3-phosphotransferase)","Gk Gyk","Mus musculus (Mouse)",559,"","",""
"25","Q14409","GLPK3_HUMAN","reviewed","Glycerol kinase 3 (GK 3) (Glycerokinase 3) (EC 2.7.1.30) (ATP:glycerol 3-phosphotransferase 3) (Glycerol kinase 3 pseudogene) (Glycerol kinase, testis specific 1)","GK3P GKP3 GKTB","Homo sapiens (Human)",553,"","",""
"26","P32189","GLPK_HUMAN","reviewed","Glycerol kinase (GK) (Glycerokinase) (EC 2.7.1.30) (ATP:glycerol 3-phosphotransferase)","GK","Homo sapiens (Human)",559,"TISSUE SPECIFICITY: Highly expressed in the liver, kidney and testis. Isoform 2 and isoform 3 are expressed specifically in testis and fetal liver, but not in the adult liver.","",""
"27","O43301","HS12A_HUMAN","reviewed","Heat shock 70 kDa protein 12A","HSPA12A KIAA0417","Homo sapiens (Human)",675,"TISSUE SPECIFICITY: Widely expressed with highest levels in brain, kidney and muscle. {ECO:0000269|PubMed:12552099}.","",""
